-- Merging decision tree log ---
manifest
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1951a81968827130423efaefed2c5fc6\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.cloudinary:cloudinary-android:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\64deecbbe74eedce7a8f0cd547141fe2\transformed\cloudinary-android-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b2c7509cda717561a78d3a05b91b2cef\transformed\cloudinary-android-ui-2.3.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3267347fb832a3ab77d8174823c7f1cf\transformed\cloudinary-android-preprocess-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\de067f82c83dd580ee5343b5c1ef845a\transformed\cloudinary-android-download-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\aa41ecc9474b8859defff456ce8c58e5\transformed\cloudinary-android-core-2.3.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dc96c8901f8587593886498540eb61b3\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8f356851d46aad1bfd90095d3e49562d\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a5c68d91d302f821860820154ead64ce\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4b6b8242af41429bf957bebb9fd8b182\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:16:1-35:12
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0e7784f17ad69bcd9a3723fdd3396d0f\transformed\glide-4.13.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a8957680bf11e3b9e9cf763fdaeab1bd\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\e137c4a4ccbf6d03be40921ec871e5a5\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2b68c0618a4373e0a4860e081e54040d\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\79d7a0f275a3d73b3470f1e4ac5b5a2d\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\aryan\.gradle\caches\8.10.2\transforms\e2a2c6d22c1217d560c921c23fabc9e3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\aryan\.gradle\caches\8.10.2\transforms\492fef5b9fc4e6b5bda4e51f7201595b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\27c48ff707238d1bf458a60eb25024bf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4585615716c87df1acaa1d15bc12dba5\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\da791231331394b21200836997b369d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\6f6545f2804003adf52b2f56a5d6b4a9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5c2f4316f1499391ed30b7b4313c883c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14d1b0f9383c22ba325232fe24335902\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1eef6a480464b660b25531cc93c0a9a2\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bac6e95d6e146b51246fd66f9e814679\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\998da05f6d21e337ad9c2b40b7644cb0\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\aryan\.gradle\caches\8.10.2\transforms\7f0c42856538dd6664313662ed250537\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\6fba9e3655464d67ef3fdd8f7e22e657\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f4c43691e741042800b56ef9454a2ea9\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5d5e42d1430b28a713d8a2db9600976a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ecdc02309c9e205f06d60d5941ec497e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5399089c9f26a5e42f9b9105c7ce7425\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\06a1c7be465543227973c86f2779cf31\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\814b94dbe19d1a057729389c0ab8703c\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\362c2552faec4eafd9b6722283bbae40\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
